supplier_name,supply_risk_score,profit_impact_score,kraljic_quadrant,source_file_name,source_file_hash,ingestion_timestamp,ariba_supplier_id,lead_time_days,order_volume
Johnson and Johnson Inc,0.3,0.87,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.836724,1197,21,934
Johnson and Johnson Corporation,0.29,0.93,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.836724,1198,22,1012
Reckitt Benkiser Inc,0.35,0.7,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.836724,1199,8,51958
Reckitt Benkiser Global,0.39,0.71,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.837716,1200,9,47857
DHL,0.35,0.76,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.837716,1201,8,46251
DHL Supply Chain Ltd,0.42,0.81,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.837716,1202,2,49847
DHL Supply Chain Inc,0.38,0.85,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.837716,1203,1,45409
DHL Supply Chain Corporation,0.35,0.85,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.837716,1204,2,51122
FedEx Corporation,0.43,0.75,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.837716,1205,3,52864
FedEx Ltd,0.42,0.79,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.838727,1206,5,48693
FED,0.43,0.83,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.838727,1207,7,45597
Nippon Express Ltd,0.42,0.79,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.838727,1208,0,46756
Nippon Express International,0.44,0.78,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.838727,1209,0,45049
Nippon Express Corporation,0.41,0.85,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.838727,1210,8,46305
Maersk Line International,0.49,0.71,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.839723,1211,26,9107
Maersk Line Global,0.46,0.74,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.839723,1212,33,10020
Maersk Line Inc,0.47,0.77,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.839723,1213,31,10059
Kellogg Company Global,0.32,0.66,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.839723,1214,18,51554
Kellogg Company Corporation,0.32,0.7,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.839723,1215,14,54933
Kellogg,0.35,0.67,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.839723,1216,10,48540
Kellogg Company Inc,0.32,0.65,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.840721,1217,14,50298
PepsiCo Inc Corporation,0.3,0.69,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.840721,1218,16,53629
PepsiCo Inc Ltd,0.33,0.7,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.841636,1219,10,48172
PepsiCo Inc Global,0.38,0.66,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.841636,1220,10,47738
PepsiCo Inc Corporation,0.35,0.72,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.841636,1221,16,53816
Monte Carlo Fashions Corporation,0.49,0.75,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.841636,1222,26,10563
Monte Carlo Fashions Corporation,0.49,0.73,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.842651,1223,29,9270
Monte Carlo Fashions Global,0.5,0.77,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.842651,1224,26,10524
Monte,0.48,0.75,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.842651,1225,32,9380
Monte Carlo Fashions Inc,0.53,0.78,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.842651,1226,28,10197
Fluor Corporation International,0.49,0.75,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.843634,1227,26,10621
Fluor Corporation Inc,0.51,0.72,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.843634,1228,29,10473
Fluor Corporation International,0.54,0.72,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.843634,1229,30,9647
Fluor Corporation Ltd,0.49,0.8,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.843634,1230,29,9193
Dow Inc Corporation,0.59,0.6,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.843634,1231,44,4767
Dow Inc International,0.59,0.62,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.844633,1232,49,4932
Dow Inc Corporation,0.54,0.63,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.844633,1233,45,4716
DuPont de Nemours Inc Corporation,0.45,0.78,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.844633,1234,25,9487
DuPont de Nemours Inc International,0.46,0.8,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.844633,1235,26,9607
DuPont de Nemours Inc International,0.5,0.76,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.844633,1236,31,9350
Eastman Chemical Company Internatio,0.52,0.68,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.844633,1237,48,4726
Eastman Chemical Company Inc,0.53,0.64,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.845632,1238,46,4510
Eastman,0.53,0.64,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.845632,1239,48,4724
Eastman Chemical Company Ltd,0.57,0.65,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.845632,1240,42,5364
JPMorgan Chase Corporation,0.49,0.74,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.845632,1241,31,10968
JPMorgan Chase International,0.51,0.72,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.845632,1242,31,10189
JPMorgan Chase Inc,0.45,0.77,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.846633,1243,28,10890
Sanofi S.A Corporation,0.32,0.9,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.846633,1244,22,902
Sanofi S.A Ltd,0.28,0.85,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.846633,1245,24,1041
Sanofi S.A Ltd,0.3,0.86,Leverage,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.846633,1246,24,987
Valero Energy Corporation Internati,0.62,0.89,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.846633,1247,62,21365
Valero Energy Corporation Internati,0.65,0.83,Strategic,hybrid_phase1_vendors.csv,hybrid_phase1,2026-03-22T20:56:09.847632,1248,58,19863
